,Temporada,Año,Posicion,Equipo,Puntos,PJ,PG,PE,PP,GF,GC,GT
171,2012-2013,2012,9,Santos,23,17,6,5,6,22,26,48
172,2012-2013,2012,10,Pumas,23,17,7,2,8,18,23,41
174,2012-2013,2012,12,Tigres,21,17,5,6,6,23,18,41
175,2012-2013,2012,13,Pachuca,21,17,5,6,6,13,20,33
177,2012-2013,2012,15,San Luis,15,17,3,6,8,14,24,38
178,2012-2013,2012,16,Puebla,13,17,3,4,10,16,27,43
179,2012-2013,2012,17,Atlas,12,17,1,9,7,16,24,40
180,2012-2013,2012,18,Querétaro,7,17,1,4,12,11,30,41
181,2011-2012,2011,1,Chivas,30,17,8,6,3,24,18,42
182,2011-2012,2011,2,Cruz Azul,29,17,8,5,4,21,14,35
183,2011-2012,2011,3,Tigres,28,17,7,7,3,22,13,35
184,2011-2012,2011,4,Santos,27,17,8,3,6,29,25,54
186,2011-2012,2011,6,Pachuca,26,17,7,5,5,28,25,53
188,2011-2012,2011,8,Querétaro,26,17,8,2,7,24,21,45
189,2011-2012,2011,9,Pumas,25,17,7,4,6,19,25,44
190,2011-2012,2011,10,San Luis,24,17,6,6,5,23,20,43
191,2011-2012,2011,11,Monterrey,24,17,7,3,7,27,26,53
192,2011-2012,2011,12,Puebla,22,17,6,4,7,26,29,55
193,2011-2012,2011,13,Toluca,20,17,4,8,5,19,27,46
195,2011-2012,2011,15,Tijuana,18,17,3,9,5,21,23,44
197,2011-2012,2011,17,América,15,17,3,6,8,26,31,57
198,2011-2012,2011,18,Atlas,12,17,2,6,9,20,30,50
199,2010-2011,2010,1,Cruz Azul,39,17,12,3,2,33,13,46
200,2010-2011,2010,2,Monterrey,32,17,9,5,3,29,20,49
201,2010-2011,2010,3,Santos,30,17,9,3,5,28,19,47
202,2010-2011,2010,4,América,27,17,7,6,4,22,16,38
203,2010-2011,2010,5,San Luis,26,17,8,2,7,21,19,40
205,2010-2011,2010,7,Pachuca,25,17,7,4,6,27,28,55
206,2010-2011,2010,8,Pumas,25,17,7,4,6,23,24,47
207,2010-2011,2010,9,Tigres,24,17,6,6,5,24,16,40
208,2010-2011,2010,10,Toluca,22,17,5,7,5,18,20,38
209,2010-2011,2010,11,Chivas,22,17,4,10,3,16,15,31
211,2010-2011,2010,13,Puebla,19,17,5,4,8,21,26,47
212,2010-2011,2010,14,Querétaro,19,17,5,4,8,18,28,46
214,2010-2011,2010,16,Necaxa,16,17,4,4,9,14,21,35
216,2010-2011,2010,18,Atlas,13,17,3,4,10,18,27,45
217,2009-2010,2009,1,Toluca,35,17,11,2,4,32,19,51
219,2009-2010,2009,3,Cruz Azul,33,17,11,0,6,35,19,54
220,2009-2010,2009,4,América,30,17,8,6,3,29,16,45
221,2009-2010,2009,5,Monterrey,30,17,9,3,5,27,16,43
222,2009-2010,2009,6,Santos,27,17,7,6,4,29,24,53
223,2009-2010,2009,7,Puebla,26,17,6,8,3,19,19,38
224,2009-2010,2009,8,Pachuca,24,17,7,3,7,24,29,53
226,2009-2010,2009,10,Tigres,22,17,5,7,5,23,18,41
227,2009-2010,2009,11,San Luis,21,17,5,6,6,21,24,45
229,2009-2010,2009,13,Chivas,19,17,5,4,8,23,29,52
231,2009-2010,2009,15,Atlas,18,17,5,3,9,14,25,39
232,2009-2010,2009,16,Querétaro,18,17,5,3,9,17,29,46
233,2009-2010,2009,17,Pumas,17,17,4,5,8,16,23,39
