Año,Ciudad,País,avg_temp
1985,Ciudad de Mexico,Mexico,22.04
1986,Ciudad de Mexico,Mexico,20.10
1987,Ciudad de Mexico,Mexico,20.11
1988,Ciudad de Mexico,Mexico,18.9
1989,Ciudad de Mexico,Mexico,21.7
1990,Ciudad de Mexico,Mexico,22.13
1991,Ciudad de Mexico,Mexico,20.01
1992,Ciudad de Mexico,Mexico,21.01
1993,Ciudad de Mexico,Mexico,19.87
1994,Ciudad de Mexico,Mexico,20.4
1995,Ciudad de Mexico,Mexico,20.78
1996,Ciudad de Mexico,Mexico,23.1
1997,Ciudad de Mexico,Mexico,20.11
1998,Ciudad de Mexico,Mexico,21.09
1999,Ciudad de Mexico,Mexico,22.13
2000,Ciudad de Mexico,Mexico,20.59
2001,Ciudad de Mexico,Mexico,22.04
2002,Ciudad de Mexico,Mexico,20.10
2003,Ciudad de Mexico,Mexico,20.11
2004,Ciudad de Mexico,Mexico,20.55
2005,Ciudad de Mexico,Mexico,20.43
2006,Ciudad de Mexico,Mexico,18.60
2007,Ciudad de Mexico,Mexico,20.13
2008,Ciudad de Mexico,Mexico,22.55
2009,Ciudad de Mexico,Mexico,17.85
2010,Ciudad de Mexico,Mexico,19.11
2011,Ciudad de Mexico,Mexico,19.84
2012,Ciudad de Mexico,Mexico,20.53
2013,Ciudad de Mexico,Mexico,25.88
2014,Ciudad de Mexico,Mexico,22.15
2015,Ciudad de Mexico,Mexico,24.25
2016,Ciudad de Mexico,Mexico,17.30
2017,Ciudad de Mexico,Mexico,10.01
2018,Ciudad de Mexico,Mexico,15.40
2019,Ciudad de Mexico,Mexico,16.20
2020,Ciudad de Mexico,Mexico,23.01
2021,Ciudad de Mexico,Mexico,22.45
